Arguments:
   Namespace(data='cifar10{val,val}', device=None, evaluation='', experiment_suffix='', model='DenseNet,backbone_f=partial(models.mdensenet_backbone,depth=121,small_input=True)', restart=False, resume=False, trainer='DenseNetCifarTrainer,batch_size=256', verbosity=1)
Selecting device...
   Selected device GeForce GTX 1080 Ti with availability score 10619.100000011542.
Initializing data...
Initializing model...
   Model: DenseNet
     head_f=functools.partial(<class 'vidlu.modules.components.core_components.ClassificationHead'>, class_count=10)
   ROOT.backbone.features.dense_block3.unit9.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit9.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit10.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit10.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit10.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit11.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit11.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit11.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit12.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit12.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit12.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit13.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit13.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit13.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit14.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit14.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit14.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3.unit15.block_starts.0 Namespace(non_trainable=0, trainable=66560)
   ROOT.backbone.features.dense_block3.unit15.block_starts.1 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.2 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.3 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.4 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.5 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.6 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.7 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.8 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.9 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.10 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.11 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.12 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.13 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.14 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_starts.15 Namespace(non_trainable=0, trainable=4160)
   ROOT.backbone.features.dense_block3.unit15.block_end Namespace(non_trainable=0, trainable=37120)
   ROOT.backbone.features.dense_block3 Namespace(non_trainable=0, trainable=2158080)
   ROOT.backbone.features Namespace(non_trainable=0, trainable=6942272)
   ROOT.backbone Namespace(non_trainable=0, trainable=6944000)
   ROOT.head Namespace(non_trainable=0, trainable=10250)
   ROOT Namespace(non_trainable=0, trainable=6954250)

Parameter count: Namespace(non_trainable=0, trainable=6954250)
